trip_id,customer_id,hotel_id,check_in_date,check_out_date,price,breakfast_included
1,7529424,1439,2016-06-08,2016-07-05,3240,True
30,2531752,912,2016-11-08,2016-11-26,2160,True
40,2445019,35,2018-12-13,2019-01-01,2280,True
65,2134022,716,2018-09-29,2018-10-19,2400,True
76,949994,1090,2018-12-29,2019-01-12,1680,True
108,3478960,1230,2018-12-01,2018-12-30,3480,False
137,6094686,938,2017-06-20,2017-07-06,1440,True
162,7013174,1216,2018-11-11,2018-11-23,1080,False
187,9071178,829,2018-06-15,2018-07-08,2760,False
188,9071178,829,2018-10-04,2018-10-13,1080,True
234,2344694,521,2015-03-23,2015-04-05,1560,False
244,9118141,645,2016-12-30,2017-01-25,3120,False
252,9294377,415,2014-05-09,2014-05-26,2040,False
273,7935458,1063,2018-12-08,2018-12-17,1080,False
300,9548729,1012,2018-12-16,2018-12-27,990,True
310,9593798,1275,2017-05-29,2017-06-15,1530,True
314,2293909,677,2014-12-30,2015-01-13,1680,True
376,6974895,382,2017-01-31,2017-02-05,600,True
379,6974895,1081,2018-12-27,2019-01-12,1920,True
384,9231578,186,2015-04-27,2015-05-24,2430,True
396,7496173,1381,2018-01-23,2018-02-12,1800,True
410,1200796,1072,2018-05-05,2018-06-02,3360,True
424,1702828,414,2018-12-29,2019-01-24,3120,False
442,9585485,1257,2018-04-24,2018-05-05,1320,True
444,7391329,277,2014-01-11,2014-02-06,3120,False
467,7596323,476,2017-11-22,2017-12-23,3720,True
475,8642626,1273,2018-08-30,2018-09-05,720,True
493,1455981,1028,2017-01-30,2017-02-12,1560,True
555,8326216,132,2018-01-31,2018-02-15,1800,False
584,6657801,1455,2018-12-25,2019-01-12,2160,False
592,3842210,1005,2013-02-27,2013-03-12,1560,True
593,3842210,650,2013-11-08,2013-11-26,2160,False
599,2641096,645,2017-11-03,2017-11-18,1800,True
616,3192720,556,2018-11-20,2018-12-05,1800,True
670,5908251,942,2016-11-13,2016-12-06,2760,False
674,9333018,1136,2012-03-11,2012-04-11,3720,False
695,2143378,282,2015-09-13,2015-10-08,3000,True
706,6177214,710,2018-10-26,2018-11-05,1200,True
713,5875922,964,2018-10-13,2018-11-02,1800,True
721,3731884,229,2018-12-01,2018-12-08,630,False
760,1544555,1323,2018-11-25,2018-12-18,2070,False
765,630750,198,2018-03-05,2018-03-26,2520,False
777,2325023,660,2012-01-04,2012-01-18,1680,True
781,2325023,1179,2018-12-13,2019-01-07,3000,False
822,5302193,1444,2018-01-08,2018-01-21,1560,True
826,727719,1103,2014-01-11,2014-01-29,2160,False
885,567335,550,2018-12-06,2018-12-15,1080,False
889,2016379,1457,2013-05-07,2013-06-07,3720,True
907,2665700,648,2011-08-08,2011-08-21,1560,True
908,2665700,1135,2015-03-21,2015-04-07,2040,True
913,6213202,204,2017-05-27,2017-06-01,600,False
919,8274776,1171,2015-06-10,2015-06-20,900,False
940,415011,329,2013-06-11,2013-07-11,3600,True
959,5298905,503,2018-12-30,2019-01-24,3000,True
972,5412292,1183,2018-04-14,2018-05-08,2880,True
981,8960252,1267,2018-12-17,2019-01-17,3720,True
1007,6938514,790,2018-08-26,2018-09-01,720,False
1024,2666516,253,2015-04-09,2015-04-17,720,True
1036,3669060,102,2018-05-15,2018-06-03,2280,True
1065,7282871,47,2018-04-25,2018-05-26,3720,True
1070,9581261,328,2012-11-09,2012-12-03,2160,True
1082,8910434,128,2018-06-15,2018-07-08,2760,False
1102,4083216,993,2018-08-04,2018-08-25,2520,True
1107,3350945,663,2016-04-27,2016-05-26,3480,True
1136,7414340,371,2018-07-07,2018-07-15,960,True
1181,259043,627,2018-02-12,2018-03-12,3360,True
1230,973860,102,2017-03-04,2017-03-30,3120,True
1235,231588,520,2018-04-09,2018-04-26,2040,False
1244,159524,1387,2018-07-18,2018-07-30,1440,True
1255,7331630,589,2018-11-07,2018-12-01,2160,False
1336,5002937,271,2018-11-19,2018-11-25,540,True
1354,9202813,630,2018-11-02,2018-11-09,840,False
1373,6389317,490,2018-12-06,2018-12-11,600,False
1378,1971247,1086,2018-01-31,2018-02-07,840,False
1392,1217523,809,2018-10-05,2018-10-27,2640,True
1396,2289119,924,2018-10-06,2018-10-21,1800,True
1399,1295322,989,2014-11-26,2014-12-15,2280,False
1405,6862285,1043,2018-11-16,2018-11-27,1320,False
1425,8641284,951,2018-10-04,2018-10-18,1680,False
1434,1175412,197,2014-04-29,2014-05-15,1440,True
1445,4134406,244,2012-09-04,2012-09-13,1080,False
1464,8893318,587,2018-06-05,2018-06-13,960,False
1483,3447674,0,2018-12-12,2018-12-21,810,False
1497,1667122,433,2010-07-30,2010-08-18,1710,False
1523,5624336,215,2012-07-01,2012-07-13,1440,False
1549,1389416,454,2017-06-09,2017-06-16,840,False
1613,6746183,1234,2018-11-23,2018-12-03,1200,False
1616,1013129,699,2014-01-01,2014-01-23,2640,True
1711,5761896,1262,2018-12-27,2019-01-02,720,True
1723,2287491,1301,2018-10-18,2018-11-08,2520,False
1726,1287949,455,2017-03-16,2017-03-30,1680,True
1747,5861494,460,2010-02-20,2010-03-18,3120,False
1781,6675834,1339,2018-07-17,2018-07-24,840,False
1782,6675834,524,2018-12-10,2018-12-22,1440,True
1800,6103598,899,2018-08-09,2018-08-25,1920,False
1813,5080758,128,2015-04-18,2015-05-01,1560,False
