aircraft_name,aircraft_iata,aircraft_icao,aircraft_id
Aerospatiale (Nord) 262,ND2,N262,ND2N262
Aerospatiale (Sud Aviation) Se.210 Caravelle,CRV,S210,CRVS210
Aerospatiale SN.601 Corvette,NDC,S601,NDCS601
Aerospatiale/Alenia ATR 42-300,AT4,AT43,AT4AT43
Aerospatiale/Alenia ATR 42-500,AT5,AT45,AT5AT45
Aerospatiale/Alenia ATR 42-600,ATR,AT46,ATRAT46
Aerospatiale/Alenia ATR 72,AT7,AT72,AT7AT72
Airbus A300,AB3,A30B,AB3A30B
Airbus A300-600,AB6,A306,AB6A306
Airbus A300-600ST Super Transporter / Beluga,ABB,A3ST,ABBA3ST
Airbus A310,310,A310,310A310
Airbus A318,318,A318,318A318
Airbus A319,319,A319,319A319
Airbus A319neo,31N,A19N,31NA19N
Airbus A320,320,A320,320A320
Airbus A320neo,32N,A20N,32NA20N
Airbus A321,321,A321,321A321
Airbus A321neo,32Q,A21N,32QA21N
Airbus A330,330,null,330
Airbus A330-200,332,A332,332A332
Airbus A330-300,333,A333,333A333
Airbus A330-700 Beluga XL,null,A337,A337
Airbus A330-800neo,338,A338,338A338
Airbus A330-900neo,339,A339,339A339
Airbus A340,340,null,340
Airbus A340-200,342,A342,342A342
Airbus A340-300,343,A343,343A343
Airbus A340-500,345,A345,345A345
Airbus A340-600,346,A346,346A346
Airbus A350,350,null,350
Airbus A350-1000,351,A35K,351A35K
Airbus A350-900,359,A359,359A359
Airbus A380,380,null,380
Airbus A380-800,388,A388,388A388
Antonov AN-12,ANF,AN12,ANFAN12
Antonov AN-124 Ruslan,A4F,A124,A4FA124
Antonov AN-140,A40,A140,A40A140
Antonov An-148,A81,A148,A81A148
Antonov An-158,A58,A158,A58A158
Antonov An-225 Mriya,A25,A225,A25A225
Antonov AN-24,AN4,AN24,AN4AN24
Antonov AN-26,A26,AN26,A26AN26
Antonov AN-28,A28,AN28,A28AN28
Antonov AN-30,A30,AN30,A30AN30
Antonov AN-32,A32,AN32,A32AN32
Antonov AN-72,AN7,AN72,AN7AN72
Avro RJ100,AR1,RJ1H,AR1RJ1H
Avro RJ70,AR7,RJ70,AR7RJ70
Avro RJ85,AR8,RJ85,AR8RJ85
BAe 146,146,null,146
BAe 146-100,141,B461,141B461
